[2026-08-17 17:39:08] [SPAMMY] execute query-server2> runQuery called with /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql
[2026-08-17 17:39:08] Calling plumbing command: codeql resolve library-path --additional-packs=/home/oleksii-shemshur/work/toolchains/tools/queries --query=/home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql --format=json
[2026-08-17 17:39:08] [DETAILS] resolve library-path> Resolving query at normalized path /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql.
[2026-08-17 17:39:08] [DETAILS] resolve library-path> Found enclosing pack 'flags/gcc-queries' at /home/oleksii-shemshur/work/toolchains/tools/queries.
[2026-08-17 17:39:08] [DETAILS] resolve library-path> Adding compilation cache at /home/oleksii-shemshur/.codeql/compile-cache.
[2026-08-17 17:39:08] [DETAILS] resolve library-path> QL pack dependencies for /home/oleksii-shemshur/work/toolchains/tools/queries found in cache.
[2026-08-17 17:39:08] [DETAILS] resolve library-path> Found dbscheme through QL packs: /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme.
[2026-08-17 17:39:08] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "/home/oleksii-shemshur/work/toolchains/tools/queries",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/dataflow/2.1.10",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/controlflow/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/mad/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/quantum/0.0.32",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/rangeanalysis/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/ssa/2.0.30",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/tutorial/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typeflow/1.0.54",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/typetracking/2.0.38",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41",
                          "/home/oleksii-shemshur/.codeql/packages/codeql/xml/1.0.54"
                        ],
                        "dbscheme" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/semmlecode.cpp.dbscheme",
                        "compilationCache" : [
                          "/home/oleksii-shemshur/.codeql/compile-cache"
                        ],
                        "relativeName" : "flags/gcc-queries/all_passes_in_gcc-passes-def.ql",
                        "qlPackName" : "flags/gcc-queries"
                      }
[2026-08-17 17:39:08] [PROGRESS] execute query-server2> Compiling query plan for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql.
[2026-08-17 17:39:08] [DETAILS] execute query-server2> Resolving imports for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql.
[2026-08-17 17:39:08] Resolved file set for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql hashes to adbe8cfe1bcac9f3ddea2514edcf9303.
[2026-08-17 17:39:08] [DETAILS] execute query-server2> Checking QL for /home/oleksii-shemshur/work/toolchains/tools/queries/all_passes_in_gcc-passes-def.ql.
[2026-08-17 17:39:08] Stale frontend caches are invalidated based on import graph reachability.
[2026-08-17 17:39:08] ExternalModuleBindingPass ...
[2026-08-17 17:39:09] ExternalModuleBindingPass time: 00:00.686
[2026-08-17 17:39:09] CollectInstantiationsPass ...
[2026-08-17 17:39:09] CollectInstantiationsPass time: 00:00.101
[2026-08-17 17:39:09] Ql checks ...
[2026-08-17 17:39:11] Ql checks time: 00:02.378
[2026-08-17 17:39:16] Compilation pipeline
[2026-08-17 17:39:16] Type Inference ...
[2026-08-17 17:39:16] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2026-08-17 17:39:20] [PROGRESS] resolve extensions-by-pack> Loading data extensions in /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/pthread.model.yml.
[2026-08-17 17:39:20] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/cpp-all:summaryModel: 1 tuples.
[2026-08-17 17:39:20] [PROGRESS] resolve extensions-by-pack> Loading data extensions in /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.array.model.yml.
[2026-08-17 17:39:20] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/cpp-all:summaryModel: 9 tuples.
[2026-08-17 17:39:20] [PROGRESS] resolve extensions-by-pack> Loading data extensions in /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.deque.model.yml.
[2026-08-17 17:39:20] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/cpp-all:summaryModel: 69 tuples.
[2026-08-17 17:39:20] [PROGRESS] resolve extensions-by-pack> Loading data extensions in /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.format.model.yml.
[2026-08-17 17:39:20] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/cpp-all:summaryModel: 9 tuples.
[2026-08-17 17:39:20] [PROGRESS] resolve extensions-by-pack> Loading data extensions in /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.forward_list.model.yml.
[2026-08-17 17:39:20] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/cpp-all:summaryModel: 52 tuples.
[2026-08-17 17:39:20] [PROGRESS] resolve extensions-by-pack> Loading data extensions in /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.iterator.model.yml.
[2026-08-17 17:39:20] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/cpp-all:summaryModel: 6 tuples.
[2026-08-17 17:39:20] [PROGRESS] resolve extensions-by-pack> Loading data extensions in /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.list.model.yml.
[2026-08-17 17:39:20] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/cpp-all:summaryModel: 67 tuples.
[2026-08-17 17:39:20] [PROGRESS] resolve extensions-by-pack> Loading data extensions in /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.thread.model.yml.
[2026-08-17 17:39:20] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/cpp-all:summaryModel: 5 tuples.
[2026-08-17 17:39:20] [PROGRESS] resolve extensions-by-pack> Loading data extensions in /home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/std.vector.model.yml.
[2026-08-17 17:39:20] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/cpp-all:summaryModel: 56 tuples.
[2026-08-17 17:39:20] [PROGRESS] resolve extensions-by-pack> Loading data extensions in /home/oleksii-shemshur/.codeql/packages/codeql/util/2.0.41/ext/default-alert-filter.yml.
[2026-08-17 17:39:20] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/util:restrictAlertsTo: 0 tuples.
[2026-08-17 17:39:20] [DETAILS] resolve extensions-by-pack>   Found extension targeting codeql/util:restrictAlertsToExactLocation: 0 tuples.
[2026-08-17 17:39:20] Plumbing command codeql resolve extensions-by-pack completed:
                      {
                        "models" : [ ],
                        "data" : {
                          "/home/oleksii-shemshur/work/toolchains/tools/queries" : [
                            {
                              "predicate" : "sourceModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/Boost.Asio.model.yml",
                              "index" : 0,
                              "firstRowId" : 0,
                              "rowCount" : 6,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*5",
                                "columnNumbers" : "A=9*6"
                              }
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/Boost.Asio.model.yml",
                              "index" : 1,
                              "firstRowId" : 6,
                              "rowCount" : 4,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=17+1*3",
                                "columnNumbers" : "A=9*4"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/Boost.Asio.model.yml",
                              "index" : 2,
                              "firstRowId" : 10,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=25",
                                "columnNumbers" : "A=9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CA2CAEX.model.yml",
                              "index" : 0,
                              "firstRowId" : 11,
                              "rowCount" : 13,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*12",
                                "columnNumbers" : "A=9*13"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CAtlArray.model.yml",
                              "index" : 0,
                              "firstRowId" : 24,
                              "rowCount" : 10,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*9",
                                "columnNumbers" : "A=9*10"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CAtlFile.model.yml",
                              "index" : 0,
                              "firstRowId" : 34,
                              "rowCount" : 4,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*3",
                                "columnNumbers" : "A=9*4"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CAtlFileMappingBase.model.yml",
                              "index" : 0,
                              "firstRowId" : 38,
                              "rowCount" : 9,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*8",
                                "columnNumbers" : "A=9*9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CAtlList.model.yml",
                              "index" : 0,
                              "firstRowId" : 47,
                              "rowCount" : 10,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*9",
                                "columnNumbers" : "A=9*10"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CAtlTemporaryFile.model.yml",
                              "index" : 0,
                              "firstRowId" : 57,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*2",
                                "columnNumbers" : "A=9*3"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CComBSTR.model.yml",
                              "index" : 0,
                              "firstRowId" : 60,
                              "rowCount" : 28,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*27",
                                "columnNumbers" : "A=9*28"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CComSafeArray.model.yml",
                              "index" : 0,
                              "firstRowId" : 88,
                              "rowCount" : 21,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*20",
                                "columnNumbers" : "A=9*21"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CPathT.model.yml",
                              "index" : 0,
                              "firstRowId" : 109,
                              "rowCount" : 15,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*10+4+1*3",
                                "columnNumbers" : "A=9*15"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CRegKey.model.yml",
                              "index" : 0,
                              "firstRowId" : 124,
                              "rowCount" : 15,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*14",
                                "columnNumbers" : "A=9*15"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CSimpleArray.model.yml",
                              "index" : 0,
                              "firstRowId" : 139,
                              "rowCount" : 7,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*6",
                                "columnNumbers" : "A=9*7"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CSimpleMap.model.yml",
                              "index" : 0,
                              "firstRowId" : 146,
                              "rowCount" : 8,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*7",
                                "columnNumbers" : "A=9*8"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CSimpleStringT.model.yml",
                              "index" : 0,
                              "firstRowId" : 154,
                              "rowCount" : 37,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*36",
                                "columnNumbers" : "A=9*37"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CStrBufT.model.yml",
                              "index" : 0,
                              "firstRowId" : 191,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*2",
                                "columnNumbers" : "A=9*3"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CStringData.model.yml",
                              "index" : 0,
                              "firstRowId" : 194,
                              "rowCount" : 1,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6",
                                "columnNumbers" : "A=9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CStringT.model.yml",
                              "index" : 0,
                              "firstRowId" : 195,
                              "rowCount" : 113,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*112",
                                "columnNumbers" : "A=9*113"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/CUrl.model.yml",
                              "index" : 0,
                              "firstRowId" : 308,
                              "rowCount" : 17,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*16",
                                "columnNumbers" : "A=9*17"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/ComPtr.model.yml",
                              "index" : 0,
                              "firstRowId" : 325,
                              "rowCount" : 26,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*25",
                                "columnNumbers" : "A=9*26"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/ComPtrRef.model.yml",
                              "index" : 0,
                              "firstRowId" : 351,
                              "rowCount" : 5,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1+2*2+1",
                                "columnNumbers" : "A=9*5"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/MySql.model.yml",
                              "index" : 0,
                              "firstRowId" : 356,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1",
                                "columnNumbers" : "A=9*2"
                              }
                            },
                            {
                              "predicate" : "barrierModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/MySql.model.yml",
                              "index" : 1,
                              "firstRowId" : 358,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=13+1",
                                "columnNumbers" : "A=9*2"
                              }
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/Oracle.oci.model.yml",
                              "index" : 0,
                              "firstRowId" : 360,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1",
                                "columnNumbers" : "A=9*2"
                              }
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/Strsafe.model.yml",
                              "index" : 0,
                              "firstRowId" : 362,
                              "rowCount" : 8,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=8+1+2+1+2+1+2+1",
                                "columnNumbers" : "A=9*8"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/Strsafe.model.yml",
                              "index" : 1,
                              "firstRowId" : 370,
                              "rowCount" : 48,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=24+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1+2+1",
                                "columnNumbers" : "A=9*48"
                              }
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/Windows.model.yml",
                              "index" : 0,
                              "firstRowId" : 418,
                              "rowCount" : 25,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=8+1*5+2+1+2+1*6+2*2+1*8",
                                "columnNumbers" : "A=9*25"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/Windows.model.yml",
                              "index" : 1,
                              "firstRowId" : 443,
                              "rowCount" : 15,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=42+1+2*2+1*2+2+1*6+2*2",
                                "columnNumbers" : "A=9*15"
                              }
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/ZMQ.model.yml",
                              "index" : 0,
                              "firstRowId" : 458,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=7+1*2",
                                "columnNumbers" : "A=9*3"
                              }
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/ZMQ.model.yml",
                              "index" : 1,
                              "firstRowId" : 461,
                              "rowCount" : 3,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=14+1*2",
                                "columnNumbers" : "A=9*3"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/ZMQ.model.yml",
                              "index" : 2,
                              "firstRowId" : 464,
                              "rowCount" : 2,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=21+1",
                                "columnNumbers" : "A=9*2"
                              }
                            },
                            {
                              "predicate" : "allocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/allocation/Bsd.allocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 466,
                              "rowCount" : 2,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=6+1",
                                "columnNumbers" : "A=9*2"
                              }
                            },
                            {
                              "predicate" : "allocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/allocation/Glibc.allocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 468,
                              "rowCount" : 2,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=6+1",
                                "columnNumbers" : "A=9*2"
                              }
                            },
                            {
                              "predicate" : "allocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/allocation/OpenSSL.allocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 470,
                              "rowCount" : 4,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=6+1*3",
                                "columnNumbers" : "A=9*4"
                              }
                            },
                            {
                              "predicate" : "allocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/allocation/Std.allocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 474,
                              "rowCount" : 13,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=6+1*12",
                                "columnNumbers" : "A=9*13"
                              }
                            },
                            {
                              "predicate" : "allocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/allocation/Windows.allocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 487,
                              "rowCount" : 24,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=6+1*23",
                                "columnNumbers" : "A=9*24"
                              }
                            },
                            {
                              "predicate" : "allocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/allocation/empty.allocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 511,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/azure.core.model.yml",
                              "index" : 0,
                              "firstRowId" : 511,
                              "rowCount" : 6,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*5",
                                "columnNumbers" : "A=9*6"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/azure.core.model.yml",
                              "index" : 1,
                              "firstRowId" : 517,
                              "rowCount" : 25,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=17+1*24",
                                "columnNumbers" : "A=9*25"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/bsl.array.model.yml",
                              "index" : 0,
                              "firstRowId" : 542,
                              "rowCount" : 9,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*8",
                                "columnNumbers" : "A=9*9"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/bsl.deque.model.yml",
                              "index" : 0,
                              "firstRowId" : 551,
                              "rowCount" : 69,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*68",
                                "columnNumbers" : "A=9*69"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/bsl.forward_list.model.yml",
                              "index" : 0,
                              "firstRowId" : 620,
                              "rowCount" : 52,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*51",
                                "columnNumbers" : "A=9*52"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/bsl.list.model.yml",
                              "index" : 0,
                              "firstRowId" : 672,
                              "rowCount" : 67,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*66",
                                "columnNumbers" : "A=9*67"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/bsl.vector.model.yml",
                              "index" : 0,
                              "firstRowId" : 739,
                              "rowCount" : 56,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*55",
                                "columnNumbers" : "A=9*56"
                              }
                            },
                            {
                              "predicate" : "summaryModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/cctype.model.yml",
                              "index" : 0,
                              "firstRowId" : 795,
                              "rowCount" : 4,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A=6+1*3",
                                "columnNumbers" : "A=9*4"
                              }
                            },
                            {
                              "predicate" : "deallocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/deallocation/Bsd.deallocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 799,
                              "rowCount" : 3,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=6+1*2",
                                "columnNumbers" : "A=9*3"
                              }
                            },
                            {
                              "predicate" : "deallocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/deallocation/Std.deallocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 802,
                              "rowCount" : 37,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=6+1*36",
                                "columnNumbers" : "A=9*37"
                              }
                            },
                            {
                              "predicate" : "deallocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/deallocation/Windows.deallocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 839,
                              "rowCount" : 36,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A=6+1*35",
                                "columnNumbers" : "A=9*36"
                              }
                            },
                            {
                              "predicate" : "deallocationFunctionModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/deallocation/empty.deallocation.model.yml",
                              "index" : 0,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : false,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "sourceModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/empty.model.yml",
                              "index" : 0,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "sinkModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/empty.model.yml",
                              "index" : 1,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
                              "predicate" : "barrierModel",
                              "file" : "/home/oleksii-shemshur/.codeql/packages/codeql/cpp-all/12.0.1/ext/empty.model.yml",
                              "index" : 2,
                              "firstRowId" : 875,
                              "rowCount" : 0,
                              "predicateHasOrigin" : true,
                              "locations" : {
                                "lineNumbers" : "A",
                                "columnNumbers" : "A"
                              }
                            },
                            {
